FLEET,UNIT,LOG NO,CAP COST,BOOK VALUE,TERM,LPIS,SCONTR,INS PREMIUM,FEE,DESC,MM/YY,START,STOP,AMT,METHOD,RATE,BL,AC,CreatedBy
1,1001,XX1001,21241.53,20813.46,36,1,,0,2589,Markup,20110701,1,2,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,20385.39,36,2,,0,2589,Markup,20110801,2,3,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,19957.32,36,3,,0,2589,Markup,20110901,3,4,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,19529.25,36,4,,0,2589,Markup,20111001,4,5,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,19101.18,36,5,,0,2589,Markup,20111101,5,6,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,18673.11,36,6,,0,2589,Markup,20111201,6,7,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,18245.04,36,7,,0,2589,Markup,20120101,7,8,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,17816.97,36,8,,0,2589,Markup,20120201,8,9,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,17388.90,36,9,,0,2589,Markup,20120301,9,10,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,16960.83,36,10,,0,2589,Markup,20120401,10,11,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,16532.76,36,11,,0,2589,Markup,20120501,11,12,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,16104.69,36,12,,0,2589,Markup,20120601,12,13,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,15676.62,36,13,,0,2589,Markup,20120701,13,14,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,15248.55,36,14,,0,2589,Markup,20120801,14,15,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,14820.48,36,15,,0,2589,Markup,20120901,15,16,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,14392.41,36,16,,0,2589,Markup,20121001,16,17,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,13964.34,36,17,,0,2589,Markup,20121101,17,18,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,13536.27,36,18,,0,2589,Markup,20121201,18,19,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,13108.20,36,19,,0,2589,Markup,20130101,19,20,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,12680.13,36,20,,0,2589,Markup,20130201,20,21,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,12252.06,36,21,,0,2589,Markup,20130301,21,22,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,11823.99,36,22,,0,2589,Markup,20130401,22,23,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,11395.92,36,23,,0,2589,Markup,20130501,23,24,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,10967.85,36,24,,0,2589,Markup,20130601,24,25,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,10539.78,36,25,,0,2589,Markup,20130701,25,26,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,10111.71,36,26,,0,2589,Markup,20130801,26,27,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,9683.64,36,27,,0,2589,Markup,20130901,27,28,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,9255.57,36,28,,0,2589,Markup,20131001,28,29,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,8827.50,36,29,,0,2589,Markup,20131101,29,30,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,8399.43,36,30,,0,2589,Markup,20131201,30,31,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,7971.36,36,31,,0,2589,Markup,20140101,31,32,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,7543.29,36,32,,0,2589,Markup,20140201,32,33,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,7115.22,36,33,,0,2589,Markup,20140301,33,34,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,6687.15,36,34,,0,2589,Markup,20140401,34,35,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,6259.08,36,35,,0,2589,Markup,20140501,35,36,0.04,,0.04,N,Y,Macro Process
1,1001,XX1001,21241.53,5831.01,36,36,,0,2589,Markup,20140601,36,37,0.04,,0.04,N,Y,Macro Process
